# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373981186000 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1373981187000 228 75038535429aecc61c9727053a43e165de91e3ef /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1373981185000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1373981185000 2937 c0b46c858d82ed9a2dd466ba75d5e37fa65edf47 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout/abs__action_menu_item_layout.xml
1373981186000 749 59ad7074de05ef1c5e6a616929e0577d2da55662 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout/activity_rainy_day.xml
1373981185000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1373981183000 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1373981184000 1307 858f51042c9e4c22a71e00de4603836fc76826d7 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable/abs__search_dropdown_light.xml
1373981187000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/ic_launcher.png
1373981185000 2402 ef8f0fbeb39b3d0e241bcd27077a6a961a88e86d /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout/abs__activity_chooser_view_list_item.xml
1373981186000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1373981185000 315 09c158468707ee0bd32d18f0a59be72e757f8e2f /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1373981182000 227 8bcd73ba72376623318e437626a538e302f11abf /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1373981185000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1373981183000 810 229dde1c098261d1f9d1483807235a4103b4ec8b /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__toast_frame.9.png
1373981186000 1343 d040bdb024b2e09c1d83ea32fe667593b8a9a2f8 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/color/abs__primary_text_disable_only_holo_dark.xml
1373981186000 174 dbdf8d72d738be2317f0c0a8b8b513fbccd7ae4a /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1373981183000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_light.png
1373981185000 1305 97dcc4a98417dd15dc6cc2d463a4a73c31ec179a /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable/abs__search_dropdown_dark.xml
1373981186000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1373981183000 1378 d0987afe1cdd08c2b3c48ecaec42140e11eb2ad4 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout/abs__list_menu_item_checkbox.xml
1373981185000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1373981186000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1373981183000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1373981187000 178 1d89b0cbffbfe2bf57f06e8182f6989202b18727 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__list_focused_holo.9.png
1373981186000 3190 a313d95d22cb225278f890879ba56271654b573a /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout/abs__screen_action_bar_overlay.xml
1373981183000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__ic_search_api_holo_light.png
1373981185000 359 783e52848f45b71bc46af9f501295fa1e0d8c905 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1373981186000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ab_solid_light_holo.9.png
1373981185000 2985 9394cc9a72c4ed1a2b340a8c8c97260a9b2fc717 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout/abs__activity_chooser_view.xml
1373981187000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1373981188000 451 97248b2c51ab47290337472b316b03389bc070f2 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1373981186000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1373981185000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_light.png
1373981183000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1373981183000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1373981187000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1373981183000 7379 e4b54eb79931bc3b618dbbf1088a9387d2b175cd /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout/abs__search_view.xml
1373981184000 277 3473d22e35968e438b10220ef69417c6742b9ae7 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1373981186000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1373981185000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1373981185000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1373981185000 1369 e43c1c82cc98b4ee28040758de2855e32eaca562 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_light.xml
1373981185000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1373981183000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1373981183000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_light.png
1373981183000 674 7f525d95f9d0b491c8806b6690da074d5e31d654 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout/fragments_summary_tab.xml
1373981185000 1365 8ed652fa518cdcbb001577b13b6ec374c86ed812 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_dark.xml
1373981183000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__list_activated_holo.9.png
1373981183000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1373981186000 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1373981182000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1373981187000 4394 591e351064cf6d3124614c384977a8bbd2f33073 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout/abs__search_dropdown_item_icons_2line.xml
1373981186000 1730 debb6182b419b0eb59d79543030f4e0af2658f8a /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/color/abs__primary_text_holo_light.xml
1373981187000 2296 e8687fdba97d4e7fecce9ae837eeb1fbec58d4df /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout-large/abs__action_mode_close_item.xml
1373981185000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__ic_search.png
1373981185000 182 0d0c923baf25a0a8864452cd177abd6865a72d58 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1373981185000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1373981185000 2594 8e4eb6cdf6b075455c5ac2b3828ebf70d6a05645 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout-xlarge/abs__screen_action_bar.xml
1373981184000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1373981186000 1269 237f526ab65a2b0d67c51052cd93f6cd9609f293 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable/abs__ic_clear.xml
1373981185000 597 472330d494256ecf1201af64e8383816b8482e25 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1373981184000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1373981185000 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1373981185000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1373981184000 663 f906e41970e6ecc4678c067f832edb93a03f52e6 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/values-land/values.xml
1373981184000 323 c5e21f059e56edbb25571b413cef413e7982d589 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/values-w600dp/values.xml
1373981182000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__list_longpressed_holo.9.png
1373981183000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1373981182000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1373981183000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ic_clear_disabled.png
1373981188000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1373981183000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1373981185000 176 5966c6371c2a7c4d754836ee213f9277d5e7c424 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__list_focused_holo.9.png
1373981182000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1373981184000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__ic_go.png
1373981183000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1373981183000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1373981188000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1373981185000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_light.9.png
1373981187000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1373981186000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1373981185000 717 55a05c764aad9ea3786f992099cae28c2a622a28 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1373981187000 183 3267506938a2d6c91146e676a595e97aa3ff90ef /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_light.9.png
1373981183000 325 4334d41d40c12172aa493d1082bf652d28eef453 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1373981182000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1373981187000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1373981184000 261 175753dbcb77e7938d6484d3bb08ba784e6dd9bf /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1373981183000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ic_go.png
1373981183000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1373981186000 1435 8fad72b9f380858d0411bd0a2a2590b78550df93 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1373981183000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1373981184000 458 75bb4a2655da3d77dd74eccf83106860225bb68d /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/values-w480dp/values.xml
1373981186000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ic_go.png
1373981183000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1373981183000 1624 6b7faba3e4002739f8739a6a847e2acc29fb6668 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable/abs__progress_horizontal_holo_dark.xml
1373981184000 1356 9015b6eb720b592e7b2dac7f1a5466d15c596ee1 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout/abs__action_menu_layout.xml
1373981187000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1373981184000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
