# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373981189000 4629 84ef1d466e3326fcd7c01ab94cbac65ae01baf86 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/actionbarsherlock/R$attr.class
1373981189000 819 fd49fb9f1d08e083f69e56c3d15daf916da132b0 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/betterment/R.class
1373981189000 1133 d471275e79e2f7aa744a0b92a6925b458f53a205 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/actionbarsherlock/R$string.class
1373981189000 1521 58f4214569e65789b4626823efa849e9b0b88460 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/actionbarsherlock/R$layout.class
1373981189000 720 f12e685424a99410ca77f5c2a03dd4fb9aca00fc /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/betterment/R$bool.class
1373981189000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/actionbarsherlock/R.class
1373981189000 1777 fbe7548377d355cdc16a7f884fdfeb94d38d347d /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/betterment/views/FragmentsTransferTab.class
1373981189000 5853 43b591f68ccd78c22c49c7065265df4b11a32e09 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/actionbarsherlock/R$style.class
1373981189000 947 b0a58c673ae262a97d0f88c6cc792903b3c41ed0 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/actionbarsherlock/R$color.class
1373981189000 10344 8e463dd1c67fda33a69016e4494e7a0cdd225711 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/actionbarsherlock/R$styleable.class
1373981189000 404 7b5ec888e89ffbdeaa4cf5c24404cd782e7b9f90 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/betterment/R$integer.class
1373981189000 854 16fd940211d54c80f274139e1fd04189ee2e52ae /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/betterment/activities/SigninActivity$2.class
1373981189000 4864 6522f0493a1e10a39e1759cc13a3f41954d9310a /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/betterment/R$attr.class
1373981189000 425 d9b3c7b74634728aa1211bdd4acdbcd6cd9a4e96 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/actionbarsherlock/R$integer.class
1373981189000 1878 59ab82d2573101712dc347b6cd6d43faa58aff0f /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/betterment/R$layout.class
1373981189000 1783 923938bd4e00d9765cf1b778335f844d47be64aa /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/betterment/views/FragmentsAllocationTab.class
1373981189000 6275 0b42559827fe75983b2bed089dce9f09edf8238b /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/betterment/activities/SigninActivity.class
1373981189000 2857 bc43ffa707ddf3db2d908a708123e9444e783ca1 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/betterment/activities/RainyDayActivity.class
1373981189000 1079 9f219bbd9cabe0fcd50aa7d99be23c1e742f434a /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/betterment/R$color.class
1373981189000 6119 1cfc07092d2b2de4efee4a0a2c765fa873788142 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/betterment/R$style.class
1373981189000 1774 f4b5d719deb9cd3ed0c2e6a30d73f7275115ea45 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/betterment/views/FragmentsSummaryTab.class
1373981189000 1063 c97f938ab3cb6da7e695c39f3ceb5f28dc767946 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/betterment/activities/SigninActivity$4.class
1373981189000 337 f69a7fc2a5cf488f1eab7a0860607f4e7dacbffd /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/betterment/BuildConfig.class
1373981189000 1045 e4b6d10f44a9c7c93540072e14a4f31f15680a3b /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/betterment/activities/SigninActivity$1.class
1373981189000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/actionbarsherlock/R$drawable.class
1373981189000 1208 85bf722686e313123247586f83ddb4d5e82bd164 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/actionbarsherlock/R$dimen.class
1373981189000 6641 8092b442e95af6aa1466b7690e65c615507250f3 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/betterment/R$drawable.class
1373981181000 440114 560216dcda23aafb650ad545d4f4c029459a041b /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/exploded-bundles/ProjectsLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/classes.jar
1373981189000 1063 fc18121e164cf3ce2f6af4ccd69260bb524c0543 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/classes/debug/com/betterment/activities/SigninActivity$3.class
